Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKWARD
    BOOL
    BOX
    CELL
    COLON
    COMMA
    DROP
    EMPTY
    EXIT
    FALSE
    HASH
    HEXNUMBER
    INT
    LEFT
    LOAD
    LOOK
    MINUS_INF
    RIGHT
    TEST
    TRUE
    UNDEF
    WALL
    XOR

Grammar

Rule 0     S' -> program
    (32) expression -> . ID LPAREN expression RPAREN
    (33) expression -> . ID LBRACKET expression RBRACKET
    (34) expression -> . ID

    INF             shift and go to state 34
    NAN             shift and go to state 35
    MINUS           shift and go to state 36
    NUMBER          shift and go to state 37
    ID              shift and go to state 38

    expression                     shift and go to state 66

state 51

    (17) expression -> expression PLUS . expression
    (10) expression -> . INF
    (11) expression -> . NAN
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . MINUS expression
    (22) expression -> . NUMBER
    (32) expression -> . ID LPAREN expression RPAREN
    (33) expression -> . ID LBRACKET expression RBRACKET
    (34) expression -> . ID

    INF             shift and go to state 34
    NAN             shift and go to state 35
    MINUS           shift and go to state 36
    NUMBER          shift and go to state 37
    ID              shift and go to state 38

    expression                     shift and go to state 67

state 52

    (18) expression -> expression MINUS . expression
    (10) expression -> . INF
    (11) expression -> . NAN
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . MINUS expression
    (22) expression -> . NUMBER
    (32) expression -> . ID LPAREN expression RPAREN
    (33) expression -> . ID LBRACKET expression RBRACKET
    (34) expression -> . ID

    INF             shift and go to state 34
    NAN             shift and go to state 35
    MINUS           shift and go to state 36
    NUMBER          shift and go to state 37
    ID              shift and go to state 38

    expression                     shift and go to state 68

state 53

    (19) expression -> expression TIMES . expression
    (10) expression -> . INF
    (11) expression -> . NAN
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . MINUS expression
    (22) expression -> . NUMBER
    (32) expression -> . ID LPAREN expression RPAREN
    (33) expression -> . ID LBRACKET expression RBRACKET
    (34) expression -> . ID

    INF             shift and go to state 34
    NAN             shift and go to state 35
    MINUS           shift and go to state 36
    NUMBER          shift and go to state 37
    ID              shift and go to state 38

    expression                     shift and go to state 69

state 54

    (20) expression -> expression DIVIDE . expression
    (10) expression -> . INF
    (11) expression -> . NAN
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . MINUS expression
    (22) expression -> . NUMBER
    (32) expression -> . ID LPAREN expression RPAREN
    (33) expression -> . ID LBRACKET expression RBRACKET
    (34) expression -> . ID

    INF             shift and go to state 34
    NAN             shift and go to state 35
    MINUS           shift and go to state 36
    NUMBER          shift and go to state 37
    ID              shift and go to state 38

    expression                     shift and go to state 70

state 55

    (21) expression -> MINUS expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression

    LT              reduce using rule 21 (expression -> MINUS expression .)
    GT              reduce using rule 21 (expression -> MINUS expression .)
    EQ              reduce using rule 21 (expression -> MINUS expression .)
    PLUS            reduce using rule 21 (expression -> MINUS expression .)
    MINUS           reduce using rule 21 (expression -> MINUS expression .)
    TIMES           reduce using rule 21 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 21 (expression -> MINUS expression .)
    DONE            reduce using rule 21 (expression -> MINUS expression .)
    VAR             reduce using rule 21 (expression -> MINUS expression .)
    ID              reduce using rule 21 (expression -> MINUS expression .)
    FORWARD         reduce using rule 21 (expression -> MINUS expression .)
    IF              reduce using rule 21 (expression -> MINUS expression .)
    WHILE           reduce using rule 21 (expression -> MINUS expression .)
    RETURN          reduce using rule 21 (expression -> MINUS expression .)
    FINISH          reduce using rule 21 (expression -> MINUS expression .)
    RPAREN          reduce using rule 21 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 21 (expression -> MINUS expression .)
    DO              reduce using rule 21 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 51 ]
  ! MINUS           [ shift and go to state 52 ]
  ! TIMES           [ shift and go to state 53 ]
  ! DIVIDE          [ shift and go to state 54 ]


state 56

    (32) expression -> ID LPAREN . expression RPAREN
    (10) expression -> . INF
    (11) expression -> . NAN
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . MINUS expression
    (22) expression -> . NUMBER
    (32) expression -> . ID LPAREN expression RPAREN
    (33) expression -> . ID LBRACKET expression RBRACKET
    (34) expression -> . ID

    INF             shift and go to state 34
    NAN             shift and go to state 35
    MINUS           shift and go to state 36
    NUMBER          shift and go to state 37
    ID              shift and go to state 38

    expression                     shift and go to state 71

state 57

    (33) expression -> ID LBRACKET . expression RBRACKET
    (10) expression -> . INF
    (11) expression -> . NAN
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . MINUS expression
    (22) expression -> . NUMBER
    (32) expression -> . ID LPAREN expression RPAREN
    (33) expression -> . ID LBRACKET expression RBRACKET
    (34) expression -> . ID

    INF             shift and go to state 34
    NAN             shift and go to state 35
    MINUS           shift and go to state 36
    NUMBER          shift and go to state 37
    ID              shift and go to state 38

    expression                     shift and go to state 72

state 58

    (30) statement -> WHILE condition DO . statements DONE
    (31) statement -> WHILE condition DO . statements FINISH statements DONE
    (6) statements -> . statements statement
    (7) statements -> . statement
    (8) statement -> . VAR ID ASSIGN NUMBER
    (9) statement -> . ID LPAREN expression RPAREN
    (12) statement -> . FORWARD NUMBER
    (13) statement -> . VAR ID
    (14) statement -> . VAR ID LPAREN NUMBER RPAREN
    (23) statement -> . IF condition DO statements DONE if_else_chain
    (30) statement -> . WHILE condition DO statements DONE
    (31) statement -> . WHILE condition DO statements FINISH statements DONE
    (35) statement -> . ID ASSIGN expression
    (36) statement -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (37) statement -> . RETURN
    (38) statement -> . RETURN expression

    VAR             shift and go to state 19
    ID              shift and go to state 16
    FORWARD         shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    RETURN          shift and go to state 23

    statements                     shift and go to state 73
    statement                      shift and go to state 18

state 59

    (9) statement -> ID LPAREN expression RPAREN .

    DONE            reduce using rule 9 (statement -> ID LPAREN expression RPAREN .)
    VAR             reduce using rule 9 (statement -> ID LPAREN expression RPAREN .)
    ID              reduce using rule 9 (statement -> ID LPAREN expression RPAREN .)
    FORWARD         reduce using rule 9 (statement -> ID LPAREN expression RPAREN .)
    IF              reduce using rule 9 (statement -> ID LPAREN expression RPAREN .)
    WHILE           reduce using rule 9 (statement -> ID LPAREN expression RPAREN .)
    RETURN          reduce using rule 9 (statement -> ID LPAREN expression RPAREN .)
    FINISH          reduce using rule 9 (statement -> ID LPAREN expression RPAREN .)


state 60

    (36) statement -> ID LBRACKET expression RBRACKET . ASSIGN expression

    ASSIGN          shift and go to state 74


state 61

    (8) statement -> VAR ID ASSIGN NUMBER .

    DONE            reduce using rule 8 (statement -> VAR ID ASSIGN NUMBER .)
    VAR             reduce using rule 8 (statement -> VAR ID ASSIGN NUMBER .)
    ID              reduce using rule 8 (statement -> VAR ID ASSIGN NUMBER .)
    FORWARD         reduce using rule 8 (statement -> VAR ID ASSIGN NUMBER .)
    IF              reduce using rule 8 (statement -> VAR ID ASSIGN NUMBER .)
    WHILE           reduce using rule 8 (statement -> VAR ID ASSIGN NUMBER .)
    RETURN          reduce using rule 8 (statement -> VAR ID ASSIGN NUMBER .)
    FINISH          reduce using rule 8 (statement -> VAR ID ASSIGN NUMBER .)


state 62

    (14) statement -> VAR ID LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 75


state 63

    (23) statement -> IF condition DO statements . DONE if_else_chain
    (6) statements -> statements . statement
    (8) statement -> . VAR ID ASSIGN NUMBER
    (9) statement -> . ID LPAREN expression RPAREN
    (12) statement -> . FORWARD NUMBER
    (13) statement -> . VAR ID
    (14) statement -> . VAR ID LPAREN NUMBER RPAREN
    (23) statement -> . IF condition DO statements DONE if_else_chain
    (30) statement -> . WHILE condition DO statements DONE
    (31) statement -> . WHILE condition DO statements FINISH statements DONE
    (35) statement -> . ID ASSIGN expression
    (36) statement -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (37) statement -> . RETURN
    (38) statement -> . RETURN expression

    DONE            shift and go to state 76
    VAR             shift and go to state 19
    ID              shift and go to state 16
    FORWARD         shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    RETURN          shift and go to state 23

    statement                      shift and go to state 29

state 64

    (27) condition -> expression LT expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression

    DO              reduce using rule 27 (condition -> expression LT expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54


state 65

    (28) condition -> expression GT expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression

    DO              reduce using rule 28 (condition -> expression GT expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54


state 66

    (29) condition -> expression EQ expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression

    DO              reduce using rule 29 (condition -> expression EQ expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54


state 67

    (17) expression -> expression PLUS expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression

    LT              reduce using rule 17 (expression -> expression PLUS expression .)
    GT              reduce using rule 17 (expression -> expression PLUS expression .)
    EQ              reduce using rule 17 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 17 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 17 (expression -> expression PLUS expression .)
    DONE            reduce using rule 17 (expression -> expression PLUS expression .)
    VAR             reduce using rule 17 (expression -> expression PLUS expression .)
    ID              reduce using rule 17 (expression -> expression PLUS expression .)
    FORWARD         reduce using rule 17 (expression -> expression PLUS expression .)
    IF              reduce using rule 17 (expression -> expression PLUS expression .)
    WHILE           reduce using rule 17 (expression -> expression PLUS expression .)
    RETURN          reduce using rule 17 (expression -> expression PLUS expression .)
    FINISH          reduce using rule 17 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 17 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 17 (expression -> expression PLUS expression .)
    DO              reduce using rule 17 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54

  ! TIMES           [ reduce using rule 17 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 17 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 51 ]
  ! MINUS           [ shift and go to state 52 ]


state 68

    (18) expression -> expression MINUS expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression

    LT              reduce using rule 18 (expression -> expression MINUS expression .)
    GT              reduce using rule 18 (expression -> expression MINUS expression .)
    EQ              reduce using rule 18 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 18 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 18 (expression -> expression MINUS expression .)
    DONE            reduce using rule 18 (expression -> expression MINUS expression .)
    VAR             reduce using rule 18 (expression -> expression MINUS expression .)
    ID              reduce using rule 18 (expression -> expression MINUS expression .)
    FORWARD         reduce using rule 18 (expression -> expression MINUS expression .)
    IF              reduce using rule 18 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 18 (expression -> expression MINUS expression .)
    RETURN          reduce using rule 18 (expression -> expression MINUS expression .)
    FINISH          reduce using rule 18 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 18 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 18 (expression -> expression MINUS expression .)
    DO              reduce using rule 18 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54

  ! TIMES           [ reduce using rule 18 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 18 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 51 ]
  ! MINUS           [ shift and go to state 52 ]


state 69

    (19) expression -> expression TIMES expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression

    LT              reduce using rule 19 (expression -> expression TIMES expression .)
    GT              reduce using rule 19 (expression -> expression TIMES expression .)
    EQ              reduce using rule 19 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 19 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 19 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 19 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 19 (expression -> expression TIMES expression .)
    DONE            reduce using rule 19 (expression -> expression TIMES expression .)
    VAR             reduce using rule 19 (expression -> expression TIMES expression .)
    ID              reduce using rule 19 (expression -> expression TIMES expression .)
    FORWARD         reduce using rule 19 (expression -> expression TIMES expression .)
    IF              reduce using rule 19 (expression -> expression TIMES expression .)
    WHILE           reduce using rule 19 (expression -> expression TIMES expression .)
    RETURN          reduce using rule 19 (expression -> expression TIMES expression .)
    FINISH          reduce using rule 19 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 19 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 19 (expression -> expression TIMES expression .)
    DO              reduce using rule 19 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 51 ]
  ! MINUS           [ shift and go to state 52 ]
  ! TIMES           [ shift and go to state 53 ]
  ! DIVIDE          [ shift and go to state 54 ]


state 70

    (20) expression -> expression DIVIDE expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression

    LT              reduce using rule 20 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 20 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 20 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 20 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 20 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 20 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 20 (expression -> expression DIVIDE expression .)
    DONE            reduce using rule 20 (expression -> expression DIVIDE expression .)
    VAR             reduce using rule 20 (expression -> expression DIVIDE expression .)
    ID              reduce using rule 20 (expression -> expression DIVIDE expression .)
    FORWARD         reduce using rule 20 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 20 (expression -> expression DIVIDE expression .)
    WHILE           reduce using rule 20 (expression -> expression DIVIDE expression .)
    RETURN          reduce using rule 20 (expression -> expression DIVIDE expression .)
    FINISH          reduce using rule 20 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 20 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 20 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 20 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 51 ]
  ! MINUS           [ shift and go to state 52 ]
  ! TIMES           [ shift and go to state 53 ]
  ! DIVIDE          [ shift and go to state 54 ]


state 71

    (32) expression -> ID LPAREN expression . RPAREN
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 77
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54


state 72

    (33) expression -> ID LBRACKET expression . RBRACKET
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression

    RBRACKET        shift and go to state 78
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54


state 73

    (30) statement -> WHILE condition DO statements . DONE
    (31) statement -> WHILE condition DO statements . FINISH statements DONE
    (6) statements -> statements . statement
    (8) statement -> . VAR ID ASSIGN NUMBER
    (9) statement -> . ID LPAREN expression RPAREN
    (12) statement -> . FORWARD NUMBER
    (13) statement -> . VAR ID
    (14) statement -> . VAR ID LPAREN NUMBER RPAREN
    (23) statement -> . IF condition DO statements DONE if_else_chain
    (30) statement -> . WHILE condition DO statements DONE
    (31) statement -> . WHILE condition DO statements FINISH statements DONE
    (35) statement -> . ID ASSIGN expression
    (36) statement -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (37) statement -> . RETURN
    (38) statement -> . RETURN expression

    DONE            shift and go to state 79
    FINISH          shift and go to state 80
    VAR             shift and go to state 19
    ID              shift and go to state 16
    FORWARD         shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    RETURN          shift and go to state 23

    statement                      shift and go to state 29

state 74

    (36) statement -> ID LBRACKET expression RBRACKET ASSIGN . expression
    (10) expression -> . INF
    (11) expression -> . NAN
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . MINUS expression
    (22) expression -> . NUMBER
    (32) expression -> . ID LPAREN expression RPAREN
    (33) expression -> . ID LBRACKET expression RBRACKET
    (34) expression -> . ID

    INF             shift and go to state 34
    NAN             shift and go to state 35
    MINUS           shift and go to state 36
    NUMBER          shift and go to state 37
    ID              shift and go to state 38

    expression                     shift and go to state 81

state 75

    (14) statement -> VAR ID LPAREN NUMBER RPAREN .

    DONE            reduce using rule 14 (statement -> VAR ID LPAREN NUMBER RPAREN .)
    VAR             reduce using rule 14 (statement -> VAR ID LPAREN NUMBER RPAREN .)
    ID              reduce using rule 14 (statement -> VAR ID LPAREN NUMBER RPAREN .)
    FORWARD         reduce using rule 14 (statement -> VAR ID LPAREN NUMBER RPAREN .)
    IF              reduce using rule 14 (statement -> VAR ID LPAREN NUMBER RPAREN .)
    WHILE           reduce using rule 14 (statement -> VAR ID LPAREN NUMBER RPAREN .)
    RETURN          reduce using rule 14 (statement -> VAR ID LPAREN NUMBER RPAREN .)
    FINISH          reduce using rule 14 (statement -> VAR ID LPAREN NUMBER RPAREN .)


state 76

    (23) statement -> IF condition DO statements DONE . if_else_chain
    (24) if_else_chain -> .
    (25) if_else_chain -> . ELUND condition DO statements DONE if_else_chain
    (26) if_else_chain -> . ELDEF DO statements DONE

    DONE            reduce using rule 24 (if_else_chain -> .)
    VAR             reduce using rule 24 (if_else_chain -> .)
    ID              reduce using rule 24 (if_else_chain -> .)
    FORWARD         reduce using rule 24 (if_else_chain -> .)
    IF              reduce using rule 24 (if_else_chain -> .)
    WHILE           reduce using rule 24 (if_else_chain -> .)
    RETURN          reduce using rule 24 (if_else_chain -> .)
    FINISH          reduce using rule 24 (if_else_chain -> .)
    ELUND           shift and go to state 83
    ELDEF           shift and go to state 84

    if_else_chain                  shift and go to state 82

state 77

    (32) expression -> ID LPAREN expression RPAREN .

    LT              reduce using rule 32 (expression -> ID LPAREN expression RPAREN .)
    GT              reduce using rule 32 (expression -> ID LPAREN expression RPAREN .)
    EQ              reduce using rule 32 (expression -> ID LPAREN expression RPAREN .)
    PLUS            reduce using rule 32 (expression -> ID LPAREN expression RPAREN .)
    MINUS           reduce using rule 32 (expression -> ID LPAREN expression RPAREN .)
    TIMES           reduce using rule 32 (expression -> ID LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 32 (expression -> ID LPAREN expression RPAREN .)
    DONE            reduce using rule 32 (expression -> ID LPAREN expression RPAREN .)
    VAR             reduce using rule 32 (expression -> ID LPAREN expression RPAREN .)
    ID              reduce using rule 32 (expression -> ID LPAREN expression RPAREN .)
    FORWARD         reduce using rule 32 (expression -> ID LPAREN expression RPAREN .)
    IF              reduce using rule 32 (expression -> ID LPAREN expression RPAREN .)
    WHILE           reduce using rule 32 (expression -> ID LPAREN expression RPAREN .)
    RETURN          reduce using rule 32 (expression -> ID LPAREN expression RPAREN .)
    FINISH          reduce using rule 32 (expression -> ID LPAREN expression RPAREN .)
    RPAREN          reduce using rule 32 (expression -> ID LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 32 (expression -> ID LPAREN expression RPAREN .)
    DO              reduce using rule 32 (expression -> ID LPAREN expression RPAREN .)


state 78

    (33) expression -> ID LBRACKET expression RBRACKET .

    LT              reduce using rule 33 (expression -> ID LBRACKET expression RBRACKET .)
    GT              reduce using rule 33 (expression -> ID LBRACKET expression RBRACKET .)
    EQ              reduce using rule 33 (expression -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 33 (expression -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 33 (expression -> ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 33 (expression -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 33 (expression -> ID LBRACKET expression RBRACKET .)
    DONE            reduce using rule 33 (expression -> ID LBRACKET expression RBRACKET .)
    VAR             reduce using rule 33 (expression -> ID LBRACKET expression RBRACKET .)
    ID              reduce using rule 33 (expression -> ID LBRACKET expression RBRACKET .)
    FORWARD         reduce using rule 33 (expression -> ID LBRACKET expression RBRACKET .)
    IF              reduce using rule 33 (expression -> ID LBRACKET expression RBRACKET .)
    WHILE           reduce using rule 33 (expression -> ID LBRACKET expression RBRACKET .)
    RETURN          reduce using rule 33 (expression -> ID LBRACKET expression RBRACKET .)
    FINISH          reduce using rule 33 (expression -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 33 (expression -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 33 (expression -> ID LBRACKET expression RBRACKET .)
    DO              reduce using rule 33 (expression -> ID LBRACKET expression RBRACKET .)


state 79

    (30) statement -> WHILE condition DO statements DONE .

    DONE            reduce using rule 30 (statement -> WHILE condition DO statements DONE .)
    VAR             reduce using rule 30 (statement -> WHILE condition DO statements DONE .)
    ID              reduce using rule 30 (statement -> WHILE condition DO statements DONE .)
    FORWARD         reduce using rule 30 (statement -> WHILE condition DO statements DONE .)
    IF              reduce using rule 30 (statement -> WHILE condition DO statements DONE .)
    WHILE           reduce using rule 30 (statement -> WHILE condition DO statements DONE .)
    RETURN          reduce using rule 30 (statement -> WHILE condition DO statements DONE .)
    FINISH          reduce using rule 30 (statement -> WHILE condition DO statements DONE .)


state 80

    (31) statement -> WHILE condition DO statements FINISH . statements DONE
    (6) statements -> . statements statement
    (7) statements -> . statement
    (8) statement -> . VAR ID ASSIGN NUMBER
    (9) statement -> . ID LPAREN expression RPAREN
    (12) statement -> . FORWARD NUMBER
    (13) statement -> . VAR ID
    (14) statement -> . VAR ID LPAREN NUMBER RPAREN
    (23) statement -> . IF condition DO statements DONE if_else_chain
    (30) statement -> . WHILE condition DO statements DONE
    (31) statement -> . WHILE condition DO statements FINISH statements DONE
    (35) statement -> . ID ASSIGN expression
    (36) statement -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (37) statement -> . RETURN
    (38) statement -> . RETURN expression

    VAR             shift and go to state 19
    ID              shift and go to state 16
    FORWARD         shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    RETURN          shift and go to state 23

    statements                     shift and go to state 85
    statement                      shift and go to state 18

state 81

    (36) statement -> ID LBRACKET expression RBRACKET ASSIGN expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression

    DONE            reduce using rule 36 (statement -> ID LBRACKET expression RBRACKET ASSIGN expression .)
    VAR             reduce using rule 36 (statement -> ID LBRACKET expression RBRACKET ASSIGN expression .)
    ID              reduce using rule 36 (statement -> ID LBRACKET expression RBRACKET ASSIGN expression .)
    FORWARD         reduce using rule 36 (statement -> ID LBRACKET expression RBRACKET ASSIGN expression .)
    IF              reduce using rule 36 (statement -> ID LBRACKET expression RBRACKET ASSIGN expression .)
    WHILE           reduce using rule 36 (statement -> ID LBRACKET expression RBRACKET ASSIGN expression .)
    RETURN          reduce using rule 36 (statement -> ID LBRACKET expression RBRACKET ASSIGN expression .)
    FINISH          reduce using rule 36 (statement -> ID LBRACKET expression RBRACKET ASSIGN expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54


state 82

    (23) statement -> IF condition DO statements DONE if_else_chain .

    DONE            reduce using rule 23 (statement -> IF condition DO statements DONE if_else_chain .)
    VAR             reduce using rule 23 (statement -> IF condition DO statements DONE if_else_chain .)
    ID              reduce using rule 23 (statement -> IF condition DO statements DONE if_else_chain .)
    FORWARD         reduce using rule 23 (statement -> IF condition DO statements DONE if_else_chain .)
    IF              reduce using rule 23 (statement -> IF condition DO statements DONE if_else_chain .)
    WHILE           reduce using rule 23 (statement -> IF condition DO statements DONE if_else_chain .)
    RETURN          reduce using rule 23 (statement -> IF condition DO statements DONE if_else_chain .)
    FINISH          reduce using rule 23 (statement -> IF condition DO statements DONE if_else_chain .)


state 83

    (25) if_else_chain -> ELUND . condition DO statements DONE if_else_chain
    (27) condition -> . expression LT expression
    (28) condition -> . expression GT expression
    (29) condition -> . expression EQ expression
    (10) expression -> . INF
    (11) expression -> . NAN
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . MINUS expression
    (22) expression -> . NUMBER
    (32) expression -> . ID LPAREN expression RPAREN
    (33) expression -> . ID LBRACKET expression RBRACKET
    (34) expression -> . ID

    INF             shift and go to state 34
    NAN             shift and go to state 35
    MINUS           shift and go to state 36
    NUMBER          shift and go to state 37
    ID              shift and go to state 38

    condition                      shift and go to state 86
    expression                     shift and go to state 33

state 84

    (26) if_else_chain -> ELDEF . DO statements DONE

    DO              shift and go to state 87


state 85

    (31) statement -> WHILE condition DO statements FINISH statements . DONE
    (6) statements -> statements . statement
    (8) statement -> . VAR ID ASSIGN NUMBER
    (9) statement -> . ID LPAREN expression RPAREN
    (12) statement -> . FORWARD NUMBER
    (13) statement -> . VAR ID
    (14) statement -> . VAR ID LPAREN NUMBER RPAREN
    (23) statement -> . IF condition DO statements DONE if_else_chain
    (30) statement -> . WHILE condition DO statements DONE
    (31) statement -> . WHILE condition DO statements FINISH statements DONE
    (35) statement -> . ID ASSIGN expression
    (36) statement -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (37) statement -> . RETURN
    (38) statement -> . RETURN expression

    DONE            shift and go to state 88
    VAR             shift and go to state 19
    ID              shift and go to state 16
    FORWARD         shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
