Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKWARD
    BOOL
    BOX
    CELL
    COLON
    COMMA
    DROP
    EMPTY
    EXIT
    FALSE
    HASH
    HEXNUMBER
    INF
    INT
    LBRACKET
    LEFT
    LOAD
    LOOK
    MINUS_INF
    NAN
    RBRACKET
    RIGHT
    TEST
    TRUE
    UNDEF
    WALL
    XOR

Grammar

Rule 0     S' -> program
    (21) expression -> . NUMBER
    (22) expression -> . var_ref
    (31) expression -> . ID LPAREN expression RPAREN
    (14) var_ref -> . ID
    (15) var_ref -> . ID LPAREN expression RPAREN

    MINUS           shift and go to state 33
    NUMBER          shift and go to state 34
    ID              shift and go to state 36

    expression                     shift and go to state 64
    var_ref                        shift and go to state 35

state 51

    (19) expression -> expression DIVIDE . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . MINUS expression
    (21) expression -> . NUMBER
    (22) expression -> . var_ref
    (31) expression -> . ID LPAREN expression RPAREN
    (14) var_ref -> . ID
    (15) var_ref -> . ID LPAREN expression RPAREN

    MINUS           shift and go to state 33
    NUMBER          shift and go to state 34
    ID              shift and go to state 36

    expression                     shift and go to state 65
    var_ref                        shift and go to state 35

state 52

    (20) expression -> MINUS expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . TIMES expression
    (19) expression -> expression . DIVIDE expression

    LT              reduce using rule 20 (expression -> MINUS expression .)
    GT              reduce using rule 20 (expression -> MINUS expression .)
    EQ              reduce using rule 20 (expression -> MINUS expression .)
    PLUS            reduce using rule 20 (expression -> MINUS expression .)
    MINUS           reduce using rule 20 (expression -> MINUS expression .)
    TIMES           reduce using rule 20 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 20 (expression -> MINUS expression .)
    DONE            reduce using rule 20 (expression -> MINUS expression .)
    VAR             reduce using rule 20 (expression -> MINUS expression .)
    ID              reduce using rule 20 (expression -> MINUS expression .)
    FORWARD         reduce using rule 20 (expression -> MINUS expression .)
    IF              reduce using rule 20 (expression -> MINUS expression .)
    WHILE           reduce using rule 20 (expression -> MINUS expression .)
    RETURN          reduce using rule 20 (expression -> MINUS expression .)
    FINISH          reduce using rule 20 (expression -> MINUS expression .)
    RPAREN          reduce using rule 20 (expression -> MINUS expression .)
    DO              reduce using rule 20 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 49 ]
  ! TIMES           [ shift and go to state 50 ]
  ! DIVIDE          [ shift and go to state 51 ]


state 53

    (31) expression -> ID LPAREN . expression RPAREN
    (15) var_ref -> ID LPAREN . expression RPAREN
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . MINUS expression
    (21) expression -> . NUMBER
    (22) expression -> . var_ref
    (31) expression -> . ID LPAREN expression RPAREN
    (14) var_ref -> . ID
    (15) var_ref -> . ID LPAREN expression RPAREN

    MINUS           shift and go to state 33
    NUMBER          shift and go to state 34
    ID              shift and go to state 36

    expression                     shift and go to state 66
    var_ref                        shift and go to state 35

state 54

    (29) statement -> WHILE condition DO . statements DONE
    (30) statement -> WHILE condition DO . statements FINISH statements DONE
    (6) statements -> . statements statement
    (7) statements -> . statement
    (8) statement -> . VAR ID ASSIGN NUMBER
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LPAREN expression RPAREN ASSIGN expression
    (11) statement -> . FORWARD NUMBER
    (12) statement -> . VAR ID
    (13) statement -> . VAR ID LPAREN NUMBER RPAREN
    (23) statement -> . IF condition DO statements DONE
    (24) statement -> . IF condition DO statements DONE ELDEF DO statements DONE
    (25) statement -> . IF condition DO statements DONE ELDEF DO statements DONE ELUND DO statements DONE
    (29) statement -> . WHILE condition DO statements DONE
    (30) statement -> . WHILE condition DO statements FINISH statements DONE
    (32) statement -> . RETURN
    (33) statement -> . RETURN expression

    VAR             shift and go to state 19
    ID              shift and go to state 16
    FORWARD         shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    RETURN          shift and go to state 23

    statements                     shift and go to state 67
    statement                      shift and go to state 18

state 55

    (10) statement -> ID LPAREN expression RPAREN . ASSIGN expression

    ASSIGN          shift and go to state 68


state 56

    (8) statement -> VAR ID ASSIGN NUMBER .

    DONE            reduce using rule 8 (statement -> VAR ID ASSIGN NUMBER .)
    VAR             reduce using rule 8 (statement -> VAR ID ASSIGN NUMBER .)
    ID              reduce using rule 8 (statement -> VAR ID ASSIGN NUMBER .)
    FORWARD         reduce using rule 8 (statement -> VAR ID ASSIGN NUMBER .)
    IF              reduce using rule 8 (statement -> VAR ID ASSIGN NUMBER .)
    WHILE           reduce using rule 8 (statement -> VAR ID ASSIGN NUMBER .)
    RETURN          reduce using rule 8 (statement -> VAR ID ASSIGN NUMBER .)
    FINISH          reduce using rule 8 (statement -> VAR ID ASSIGN NUMBER .)


state 57

    (13) statement -> VAR ID LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 69


state 58

    (23) statement -> IF condition DO statements . DONE
    (24) statement -> IF condition DO statements . DONE ELDEF DO statements DONE
    (25) statement -> IF condition DO statements . DONE ELDEF DO statements DONE ELUND DO statements DONE
    (6) statements -> statements . statement
    (8) statement -> . VAR ID ASSIGN NUMBER
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LPAREN expression RPAREN ASSIGN expression
    (11) statement -> . FORWARD NUMBER
    (12) statement -> . VAR ID
    (13) statement -> . VAR ID LPAREN NUMBER RPAREN
    (23) statement -> . IF condition DO statements DONE
    (24) statement -> . IF condition DO statements DONE ELDEF DO statements DONE
    (25) statement -> . IF condition DO statements DONE ELDEF DO statements DONE ELUND DO statements DONE
    (29) statement -> . WHILE condition DO statements DONE
    (30) statement -> . WHILE condition DO statements FINISH statements DONE
    (32) statement -> . RETURN
    (33) statement -> . RETURN expression

    DONE            shift and go to state 70
    VAR             shift and go to state 19
    ID              shift and go to state 16
    FORWARD         shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    RETURN          shift and go to state 23

    statement                      shift and go to state 28

state 59

    (26) condition -> expression LT expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . TIMES expression
    (19) expression -> expression . DIVIDE expression

    DO              reduce using rule 26 (condition -> expression LT expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51


state 60

    (27) condition -> expression GT expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . TIMES expression
    (19) expression -> expression . DIVIDE expression

    DO              reduce using rule 27 (condition -> expression GT expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51


state 61

    (28) condition -> expression EQ expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . TIMES expression
    (19) expression -> expression . DIVIDE expression

    DO              reduce using rule 28 (condition -> expression EQ expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51


state 62

    (16) expression -> expression PLUS expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . TIMES expression
    (19) expression -> expression . DIVIDE expression

    LT              reduce using rule 16 (expression -> expression PLUS expression .)
    GT              reduce using rule 16 (expression -> expression PLUS expression .)
    EQ              reduce using rule 16 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 16 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 16 (expression -> expression PLUS expression .)
    DONE            reduce using rule 16 (expression -> expression PLUS expression .)
    VAR             reduce using rule 16 (expression -> expression PLUS expression .)
    ID              reduce using rule 16 (expression -> expression PLUS expression .)
    FORWARD         reduce using rule 16 (expression -> expression PLUS expression .)
    IF              reduce using rule 16 (expression -> expression PLUS expression .)
    WHILE           reduce using rule 16 (expression -> expression PLUS expression .)
    RETURN          reduce using rule 16 (expression -> expression PLUS expression .)
    FINISH          reduce using rule 16 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 16 (expression -> expression PLUS expression .)
    DO              reduce using rule 16 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51

  ! TIMES           [ reduce using rule 16 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 16 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 49 ]


state 63

    (17) expression -> expression MINUS expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . TIMES expression
    (19) expression -> expression . DIVIDE expression

    LT              reduce using rule 17 (expression -> expression MINUS expression .)
    GT              reduce using rule 17 (expression -> expression MINUS expression .)
    EQ              reduce using rule 17 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 17 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 17 (expression -> expression MINUS expression .)
    DONE            reduce using rule 17 (expression -> expression MINUS expression .)
    VAR             reduce using rule 17 (expression -> expression MINUS expression .)
    ID              reduce using rule 17 (expression -> expression MINUS expression .)
    FORWARD         reduce using rule 17 (expression -> expression MINUS expression .)
    IF              reduce using rule 17 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 17 (expression -> expression MINUS expression .)
    RETURN          reduce using rule 17 (expression -> expression MINUS expression .)
    FINISH          reduce using rule 17 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 17 (expression -> expression MINUS expression .)
    DO              reduce using rule 17 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51

  ! TIMES           [ reduce using rule 17 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 17 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 49 ]


state 64

    (18) expression -> expression TIMES expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . TIMES expression
    (19) expression -> expression . DIVIDE expression

    LT              reduce using rule 18 (expression -> expression TIMES expression .)
    GT              reduce using rule 18 (expression -> expression TIMES expression .)
    EQ              reduce using rule 18 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 18 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 18 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 18 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 18 (expression -> expression TIMES expression .)
    DONE            reduce using rule 18 (expression -> expression TIMES expression .)
    VAR             reduce using rule 18 (expression -> expression TIMES expression .)
    ID              reduce using rule 18 (expression -> expression TIMES expression .)
    FORWARD         reduce using rule 18 (expression -> expression TIMES expression .)
    IF              reduce using rule 18 (expression -> expression TIMES expression .)
    WHILE           reduce using rule 18 (expression -> expression TIMES expression .)
    RETURN          reduce using rule 18 (expression -> expression TIMES expression .)
    FINISH          reduce using rule 18 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 18 (expression -> expression TIMES expression .)
    DO              reduce using rule 18 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 49 ]
  ! TIMES           [ shift and go to state 50 ]
  ! DIVIDE          [ shift and go to state 51 ]


state 65

    (19) expression -> expression DIVIDE expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . TIMES expression
    (19) expression -> expression . DIVIDE expression

    LT              reduce using rule 19 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 19 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 19 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 19 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 19 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 19 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 19 (expression -> expression DIVIDE expression .)
    DONE            reduce using rule 19 (expression -> expression DIVIDE expression .)
    VAR             reduce using rule 19 (expression -> expression DIVIDE expression .)
    ID              reduce using rule 19 (expression -> expression DIVIDE expression .)
    FORWARD         reduce using rule 19 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 19 (expression -> expression DIVIDE expression .)
    WHILE           reduce using rule 19 (expression -> expression DIVIDE expression .)
    RETURN          reduce using rule 19 (expression -> expression DIVIDE expression .)
    FINISH          reduce using rule 19 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 19 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 19 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 49 ]
  ! TIMES           [ shift and go to state 50 ]
  ! DIVIDE          [ shift and go to state 51 ]


state 66

    (31) expression -> ID LPAREN expression . RPAREN
    (15) var_ref -> ID LPAREN expression . RPAREN
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . TIMES expression
    (19) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 71
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51


state 67

    (29) statement -> WHILE condition DO statements . DONE
    (30) statement -> WHILE condition DO statements . FINISH statements DONE
    (6) statements -> statements . statement
    (8) statement -> . VAR ID ASSIGN NUMBER
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LPAREN expression RPAREN ASSIGN expression
    (11) statement -> . FORWARD NUMBER
    (12) statement -> . VAR ID
    (13) statement -> . VAR ID LPAREN NUMBER RPAREN
    (23) statement -> . IF condition DO statements DONE
    (24) statement -> . IF condition DO statements DONE ELDEF DO statements DONE
    (25) statement -> . IF condition DO statements DONE ELDEF DO statements DONE ELUND DO statements DONE
    (29) statement -> . WHILE condition DO statements DONE
    (30) statement -> . WHILE condition DO statements FINISH statements DONE
    (32) statement -> . RETURN
    (33) statement -> . RETURN expression

    DONE            shift and go to state 72
    FINISH          shift and go to state 73
    VAR             shift and go to state 19
    ID              shift and go to state 16
    FORWARD         shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    RETURN          shift and go to state 23

    statement                      shift and go to state 28

state 68

    (10) statement -> ID LPAREN expression RPAREN ASSIGN . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . MINUS expression
    (21) expression -> . NUMBER
    (22) expression -> . var_ref
    (31) expression -> . ID LPAREN expression RPAREN
    (14) var_ref -> . ID
    (15) var_ref -> . ID LPAREN expression RPAREN

    MINUS           shift and go to state 33
    NUMBER          shift and go to state 34
    ID              shift and go to state 36

    expression                     shift and go to state 74
    var_ref                        shift and go to state 35

state 69

    (13) statement -> VAR ID LPAREN NUMBER RPAREN .

    DONE            reduce using rule 13 (statement -> VAR ID LPAREN NUMBER RPAREN .)
    VAR             reduce using rule 13 (statement -> VAR ID LPAREN NUMBER RPAREN .)
    ID              reduce using rule 13 (statement -> VAR ID LPAREN NUMBER RPAREN .)
    FORWARD         reduce using rule 13 (statement -> VAR ID LPAREN NUMBER RPAREN .)
    IF              reduce using rule 13 (statement -> VAR ID LPAREN NUMBER RPAREN .)
    WHILE           reduce using rule 13 (statement -> VAR ID LPAREN NUMBER RPAREN .)
    RETURN          reduce using rule 13 (statement -> VAR ID LPAREN NUMBER RPAREN .)
    FINISH          reduce using rule 13 (statement -> VAR ID LPAREN NUMBER RPAREN .)


state 70

    (23) statement -> IF condition DO statements DONE .
    (24) statement -> IF condition DO statements DONE . ELDEF DO statements DONE
    (25) statement -> IF condition DO statements DONE . ELDEF DO statements DONE ELUND DO statements DONE

    DONE            reduce using rule 23 (statement -> IF condition DO statements DONE .)
    VAR             reduce using rule 23 (statement -> IF condition DO statements DONE .)
    ID              reduce using rule 23 (statement -> IF condition DO statements DONE .)
    FORWARD         reduce using rule 23 (statement -> IF condition DO statements DONE .)
    IF              reduce using rule 23 (statement -> IF condition DO statements DONE .)
    WHILE           reduce using rule 23 (statement -> IF condition DO statements DONE .)
    RETURN          reduce using rule 23 (statement -> IF condition DO statements DONE .)
    FINISH          reduce using rule 23 (statement -> IF condition DO statements DONE .)
    ELDEF           shift and go to state 75


state 71

    (31) expression -> ID LPAREN expression RPAREN .
    (15) var_ref -> ID LPAREN expression RPAREN .

  ! reduce/reduce conflict for LT resolved using rule 15 (var_ref -> ID LPAREN expression RPAREN .)
  ! reduce/reduce conflict for GT resolved using rule 15 (var_ref -> ID LPAREN expression RPAREN .)
  ! reduce/reduce conflict for EQ resolved using rule 15 (var_ref -> ID LPAREN expression RPAREN .)
  ! reduce/reduce conflict for PLUS resolved using rule 15 (var_ref -> ID LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MINUS resolved using rule 15 (var_ref -> ID LPAREN expression RPAREN .)
  ! reduce/reduce conflict for TIMES resolved using rule 15 (var_ref -> ID LPAREN expression RPAREN .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 15 (var_ref -> ID LPAREN expression RPAREN .)
  ! reduce/reduce conflict for DONE resolved using rule 15 (var_ref -> ID LPAREN expression RPAREN .)
  ! reduce/reduce conflict for VAR resolved using rule 15 (var_ref -> ID LPAREN expression RPAREN .)
  ! reduce/reduce conflict for ID resolved using rule 15 (var_ref -> ID LPAREN expression RPAREN .)
  ! reduce/reduce conflict for FORWARD resolved using rule 15 (var_ref -> ID LPAREN expression RPAREN .)
  ! reduce/reduce conflict for IF resolved using rule 15 (var_ref -> ID LPAREN expression RPAREN .)
  ! reduce/reduce conflict for WHILE resolved using rule 15 (var_ref -> ID LPAREN expression RPAREN .)
  ! reduce/reduce conflict for RETURN resolved using rule 15 (var_ref -> ID LPAREN expression RPAREN .)
  ! reduce/reduce conflict for FINISH resolved using rule 15 (var_ref -> ID LPAREN expression RPAREN .)
  ! reduce/reduce conflict for RPAREN resolved using rule 15 (var_ref -> ID LPAREN expression RPAREN .)
  ! reduce/reduce conflict for DO resolved using rule 15 (var_ref -> ID LPAREN expression RPAREN .)
    LT              reduce using rule 15 (var_ref -> ID LPAREN expression RPAREN .)
    GT              reduce using rule 15 (var_ref -> ID LPAREN expression RPAREN .)
    EQ              reduce using rule 15 (var_ref -> ID LPAREN expression RPAREN .)
    PLUS            reduce using rule 15 (var_ref -> ID LPAREN expression RPAREN .)
    MINUS           reduce using rule 15 (var_ref -> ID LPAREN expression RPAREN .)
    TIMES           reduce using rule 15 (var_ref -> ID LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 15 (var_ref -> ID LPAREN expression RPAREN .)
    DONE            reduce using rule 15 (var_ref -> ID LPAREN expression RPAREN .)
    VAR             reduce using rule 15 (var_ref -> ID LPAREN expression RPAREN .)
    ID              reduce using rule 15 (var_ref -> ID LPAREN expression RPAREN .)
    FORWARD         reduce using rule 15 (var_ref -> ID LPAREN expression RPAREN .)
    IF              reduce using rule 15 (var_ref -> ID LPAREN expression RPAREN .)
    WHILE           reduce using rule 15 (var_ref -> ID LPAREN expression RPAREN .)
    RETURN          reduce using rule 15 (var_ref -> ID LPAREN expression RPAREN .)
    FINISH          reduce using rule 15 (var_ref -> ID LPAREN expression RPAREN .)
    RPAREN          reduce using rule 15 (var_ref -> ID LPAREN expression RPAREN .)
    DO              reduce using rule 15 (var_ref -> ID LPAREN expression RPAREN .)

  ! LT              [ reduce using rule 31 (expression -> ID LPAREN expression RPAREN .) ]
  ! GT              [ reduce using rule 31 (expression -> ID LPAREN expression RPAREN .) ]
  ! EQ              [ reduce using rule 31 (expression -> ID LPAREN expression RPAREN .) ]
  ! PLUS            [ reduce using rule 31 (expression -> ID LPAREN expression RPAREN .) ]
  ! MINUS           [ reduce using rule 31 (expression -> ID LPAREN expression RPAREN .) ]
  ! TIMES           [ reduce using rule 31 (expression -> ID LPAREN expression RPAREN .) ]
  ! DIVIDE          [ reduce using rule 31 (expression -> ID LPAREN expression RPAREN .) ]
  ! DONE            [ reduce using rule 31 (expression -> ID LPAREN expression RPAREN .) ]
  ! VAR             [ reduce using rule 31 (expression -> ID LPAREN expression RPAREN .) ]
  ! ID              [ reduce using rule 31 (expression -> ID LPAREN expression RPAREN .) ]
  ! FORWARD         [ reduce using rule 31 (expression -> ID LPAREN expression RPAREN .) ]
  ! IF              [ reduce using rule 31 (expression -> ID LPAREN expression RPAREN .) ]
  ! WHILE           [ reduce using rule 31 (expression -> ID LPAREN expression RPAREN .) ]
  ! RETURN          [ reduce using rule 31 (expression -> ID LPAREN expression RPAREN .) ]
  ! FINISH          [ reduce using rule 31 (expression -> ID LPAREN expression RPAREN .) ]
  ! RPAREN          [ reduce using rule 31 (expression -> ID LPAREN expression RPAREN .) ]
  ! DO              [ reduce using rule 31 (expression -> ID LPAREN expression RPAREN .) ]


state 72

    (29) statement -> WHILE condition DO statements DONE .

    DONE            reduce using rule 29 (statement -> WHILE condition DO statements DONE .)
    VAR             reduce using rule 29 (statement -> WHILE condition DO statements DONE .)
    ID              reduce using rule 29 (statement -> WHILE condition DO statements DONE .)
    FORWARD         reduce using rule 29 (statement -> WHILE condition DO statements DONE .)
    IF              reduce using rule 29 (statement -> WHILE condition DO statements DONE .)
    WHILE           reduce using rule 29 (statement -> WHILE condition DO statements DONE .)
    RETURN          reduce using rule 29 (statement -> WHILE condition DO statements DONE .)
    FINISH          reduce using rule 29 (statement -> WHILE condition DO statements DONE .)


state 73

    (30) statement -> WHILE condition DO statements FINISH . statements DONE
    (6) statements -> . statements statement
    (7) statements -> . statement
    (8) statement -> . VAR ID ASSIGN NUMBER
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LPAREN expression RPAREN ASSIGN expression
    (11) statement -> . FORWARD NUMBER
    (12) statement -> . VAR ID
    (13) statement -> . VAR ID LPAREN NUMBER RPAREN
    (23) statement -> . IF condition DO statements DONE
    (24) statement -> . IF condition DO statements DONE ELDEF DO statements DONE
    (25) statement -> . IF condition DO statements DONE ELDEF DO statements DONE ELUND DO statements DONE
    (29) statement -> . WHILE condition DO statements DONE
    (30) statement -> . WHILE condition DO statements FINISH statements DONE
    (32) statement -> . RETURN
    (33) statement -> . RETURN expression

    VAR             shift and go to state 19
    ID              shift and go to state 16
    FORWARD         shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    RETURN          shift and go to state 23

    statements                     shift and go to state 76
    statement                      shift and go to state 18

state 74

    (10) statement -> ID LPAREN expression RPAREN ASSIGN expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . TIMES expression
    (19) expression -> expression . DIVIDE expression

    DONE            reduce using rule 10 (statement -> ID LPAREN expression RPAREN ASSIGN expression .)
    VAR             reduce using rule 10 (statement -> ID LPAREN expression RPAREN ASSIGN expression .)
    ID              reduce using rule 10 (statement -> ID LPAREN expression RPAREN ASSIGN expression .)
    FORWARD         reduce using rule 10 (statement -> ID LPAREN expression RPAREN ASSIGN expression .)
    IF              reduce using rule 10 (statement -> ID LPAREN expression RPAREN ASSIGN expression .)
    WHILE           reduce using rule 10 (statement -> ID LPAREN expression RPAREN ASSIGN expression .)
    RETURN          reduce using rule 10 (statement -> ID LPAREN expression RPAREN ASSIGN expression .)
    FINISH          reduce using rule 10 (statement -> ID LPAREN expression RPAREN ASSIGN expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51


state 75

    (24) statement -> IF condition DO statements DONE ELDEF . DO statements DONE
    (25) statement -> IF condition DO statements DONE ELDEF . DO statements DONE ELUND DO statements DONE

    DO              shift and go to state 77


state 76

    (30) statement -> WHILE condition DO statements FINISH statements . DONE
    (6) statements -> statements . statement
    (8) statement -> . VAR ID ASSIGN NUMBER
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LPAREN expression RPAREN ASSIGN expression
    (11) statement -> . FORWARD NUMBER
    (12) statement -> . VAR ID
    (13) statement -> . VAR ID LPAREN NUMBER RPAREN
    (23) statement -> . IF condition DO statements DONE
    (24) statement -> . IF condition DO statements DONE ELDEF DO statements DONE
    (25) statement -> . IF condition DO statements DONE ELDEF DO statements DONE ELUND DO statements DONE
    (29) statement -> . WHILE condition DO statements DONE
    (30) statement -> . WHILE condition DO statements FINISH statements DONE
    (32) statement -> . RETURN
    (33) statement -> . RETURN expression

    DONE            shift and go to state 78
    VAR             shift and go to state 19
    ID              shift and go to state 16
    FORWARD         shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    RETURN          shift and go to state 23

    statement                      shift and go to state 28

state 77

    (24) statement -> IF condition DO statements DONE ELDEF DO . statements DONE
    (25) statement -> IF condition DO statements DONE ELDEF DO . statements DONE ELUND DO statements DONE
    (6) statements -> . statements statement
    (7) statements -> . statement
    (8) statement -> . VAR ID ASSIGN NUMBER
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LPAREN expression RPAREN ASSIGN expression
    (11) statement -> . FORWARD NUMBER
    (12) statement -> . VAR ID
    (13) statement -> . VAR ID LPAREN NUMBER RPAREN
    (23) statement -> . IF condition DO statements DONE
    (24) statement -> . IF condition DO statements DONE ELDEF DO statements DONE
    (25) statement -> . IF condition DO statements DONE ELDEF DO statements DONE ELUND DO statements DONE
    (29) statement -> . WHILE condition DO statements DONE
    (30) statement -> . WHILE condition DO statements FINISH statements DONE
    (32) statement -> . RETURN
    (33) statement -> . RETURN expression

    VAR             shift and go to state 19
    ID              shift and go to state 16
    FORWARD         shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    RETURN          shift and go to state 23

    statements                     shift and go to state 79
    statement                      shift and go to state 18

state 78

    (30) statement -> WHILE condition DO statements FINISH statements DONE .

    DONE            reduce using rule 30 (statement -> WHILE condition DO statements FINISH statements DONE .)
    VAR             reduce using rule 30 (statement -> WHILE condition DO statements FINISH statements DONE .)
    ID              reduce using rule 30 (statement -> WHILE condition DO statements FINISH statements DONE .)
    FORWARD         reduce using rule 30 (statement -> WHILE condition DO statements FINISH statements DONE .)
    IF              reduce using rule 30 (statement -> WHILE condition DO statements FINISH statements DONE .)
    WHILE           reduce using rule 30 (statement -> WHILE condition DO statements FINISH statements DONE .)
    RETURN          reduce using rule 30 (statement -> WHILE condition DO statements FINISH statements DONE .)
    FINISH          reduce using rule 30 (statement -> WHILE condition DO statements FINISH statements DONE .)


state 79

    (24) statement -> IF condition DO statements DONE ELDEF DO statements . DONE
    (25) statement -> IF condition DO statements DONE ELDEF DO statements . DONE ELUND DO statements DONE
    (6) statements -> statements . statement
    (8) statement -> . VAR ID ASSIGN NUMBER
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LPAREN expression RPAREN ASSIGN expression
    (11) statement -> . FORWARD NUMBER
    (12) statement -> . VAR ID
    (13) statement -> . VAR ID LPAREN NUMBER RPAREN
    (23) statement -> . IF condition DO statements DONE
    (24) statement -> . IF condition DO statements DONE ELDEF DO statements DONE
    (25) statement -> . IF condition DO statements DONE ELDEF DO statements DONE ELUND DO statements DONE
    (29) statement -> . WHILE condition DO statements DONE
    (30) statement -> . WHILE condition DO statements FINISH statements DONE
    (32) statement -> . RETURN
    (33) statement -> . RETURN expression

    DONE            shift and go to state 80
